date,price
2017. 1. 2,155400
2017. 1. 3,153400
2017. 1. 4,162000
2017. 1. 5,158200
2017. 1. 6,159800
2017. 1. 9,155800
2017. 1. 10,158400
2017. 1. 11,159200
2017. 1. 12,160400
2017. 1. 13,158000
2017. 1. 16,158800
2017. 1. 17,159000
2017. 1. 18,157600
2017. 1. 19,160200
2017. 1. 20,157000
2017. 1. 23,154200
2017. 1. 24,152200
2017. 1. 25,152600
2017. 1. 26,150600
2017. 1. 31,151600
2017. 2. 1,154200
2017. 2. 2,154400
2017. 2. 3,154800
2017. 2. 6,155800
2017. 2. 7,160000
2017. 2. 8,159000
2017. 2. 9,157400
2017. 2. 10,159000
2017. 2. 13,159000
2017. 2. 14,154000
2017. 2. 15,154600
2017. 2. 16,155400
2017. 2. 17,156000
2017. 2. 20,156200
2017. 2. 21,158000
2017. 2. 22,159400
2017. 2. 23,161600
2017. 2. 24,160600
2017. 2. 27,159200
2017. 2. 28,155200
2017. 3. 2,163000
2017. 3. 3,161800
2017. 3. 6,160000
2017. 3. 7,159800
2017. 3. 8,160000
2017. 3. 9,157800
2017. 3. 10,160000
2017. 3. 13,165200
2017. 3. 14,163000
2017. 3. 15,164000
2017. 3. 16,163800
2017. 3. 17,165400
2017. 3. 20,163600
2017. 3. 21,174200
2017. 3. 22,169800
2017. 3. 23,172800
2017. 3. 24,174400
2017. 3. 27,177000
2017. 3. 28,170600
2017. 3. 29,172800
2017. 3. 30,172200
2017. 3. 31,171000
2017. 4. 3,174600
2017. 4. 4,170000
2017. 4. 5,168600
2017. 4. 6,168000
2017. 4. 7,165600
2017. 4. 10,163600
2017. 4. 11,154000
2017. 4. 12,153600
2017. 4. 13,160400
2017. 4. 14,157400
2017. 4. 17,157000
2017. 4. 18,155600
2017. 4. 19,155400
2017. 4. 20,159200
2017. 4. 21,162600
2017. 4. 24,162000
2017. 4. 25,163000
2017. 4. 26,161400
2017. 4. 27,158200
2017. 4. 28,160000
2017. 5. 2,160200
2017. 5. 4,164600
2017. 5. 8,169000
2017. 5. 10,164800
2017. 5. 11,173200
2017. 5. 12,169600
2017. 5. 15,167800
2017. 5. 16,167800
2017. 5. 17,166400
2017. 5. 18,164800
2017. 5. 19,166400
2017. 5. 22,169400
2017. 5. 23,168400
2017. 5. 24,170400
2017. 5. 25,170400
2017. 5. 26,171000
2017. 5. 29,171200
2017. 5. 30,170400
2017. 5. 31,169000
2017. 6. 1,168400
2017. 6. 2,172800
2017. 6. 5,175200
2017. 6. 7,175200
2017. 6. 8,178000
2017. 6. 9,192000
2017. 6. 12,179000
2017. 6. 13,179000
2017. 6. 14,176600
2017. 6. 15,177000
2017. 6. 19,175600
2017. 6. 20,173200
2017. 6. 21,176000
2017. 6. 22,176000
2017. 6. 23,177400
2017. 6. 26,177600
2017. 6. 27,173800
2017. 6. 28,172200
2017. 6. 29,170600
2017. 6. 30,167600
2017. 7. 3,168800
2017. 7. 4,168000
2017. 7. 5,167000
2017. 7. 6,165000
2017. 7. 7,167600
2017. 7. 10,162600
2017. 7. 11,166000
2017. 7. 12,164200
2017. 7. 13,166000
2017. 7. 14,167800
2017. 7. 17,167800
2017. 7. 18,166000
2017. 7. 19,167000
2017. 7. 20,167000
2017. 7. 21,167800
2017. 7. 24,166600
2017. 7. 25,167400
2017. 7. 26,165000
2017. 7. 27,165000
2017. 7. 28,159800
2017. 7. 31,160600
2017. 8. 1,159200
2017. 8. 2,159000
2017. 8. 3,155600
2017. 8. 4,155200
2017. 8. 7,159200
2017. 8. 8,162000
2017. 8. 9,159600
2017. 8. 10,158800
2017. 8. 11,159000
2017. 8. 14,155800
2017. 8. 16,157400
2017. 8. 17,155400
2017. 8. 18,156800
2017. 8. 21,156200
2017. 8. 22,153400
2017. 8. 23,154600
2017. 8. 24,154200
2017. 8. 25,156000
2017. 8. 28,156600
2017. 8. 29,155600
2017. 8. 30,154800
2017. 8. 31,151000
2017. 9. 1,149200
2017. 9. 4,145200
2017. 9. 5,147200
2017. 9. 6,147400
2017. 9. 7,146000
2017. 9. 8,145400
2017. 9. 11,144000
2017. 9. 12,147000
2017. 9. 13,145800
2017. 9. 14,153000
2017. 9. 15,152000
2017. 9. 18,156200
2017. 9. 19,154000
2017. 9. 20,156600
2017. 9. 21,152600
2017. 9. 22,152800
2017. 9. 25,150800
2017. 9. 26,150600
2017. 9. 27,146800
2017. 9. 28,146600
2017. 9. 29,149000
2017. 10. 10,151200
2017. 10. 11,150200
2017. 10. 12,153600
2017. 10. 13,152400
2017. 10. 16,152400
2017. 10. 17,153600
2017. 10. 18,163000
2017. 10. 19,162200
2017. 10. 20,160200
2017. 10. 23,159800
2017. 10. 24,160200
2017. 10. 25,160800
2017. 10. 26,168000
2017. 10. 27,175800
2017. 10. 30,175200
2017. 10. 31,178800
2017. 11. 1,172000
2017. 11. 2,171200
2017. 11. 3,172600
2017. 11. 6,172200
2017. 11. 7,172000
2017. 11. 8,169800
2017. 11. 9,165000
2017. 11. 10,162800
2017. 11. 13,163800
2017. 11. 14,161000
2017. 11. 15,161000
2017. 11. 16,160400
2017. 11. 17,161000
2017. 11. 20,160200
2017. 11. 21,161600
2017. 11. 22,160200
2017. 11. 23,160200
2017. 11. 24,162000
2017. 11. 27,159000
2017. 11. 28,161400
2017. 11. 29,162400
2017. 11. 30,160000
2017. 12. 1,166200
2017. 12. 4,167800
2017. 12. 5,166600
2017. 12. 6,165200
2017. 12. 7,167400
2017. 12. 8,166000
2017. 12. 11,165200
2017. 12. 12,165600
2017. 12. 13,168200
2017. 12. 14,167000
2017. 12. 15,168800
2017. 12. 18,172000
2017. 12. 19,171000
2017. 12. 20,169800
2017. 12. 21,168400
2017. 12. 22,172400
2017. 12. 26,174800
2017. 12. 27,175400
2017. 12. 28,174000
2018. 1. 2,177000
2018. 1. 3,174200
2018. 1. 4,178600
2018. 1. 5,181600
2018. 1. 8,190000
2018. 1. 9,188800
2018. 1. 10,185600
2018. 1. 11,183400
2018. 1. 12,181800
2018. 1. 15,184200
2018. 1. 16,180600
2018. 1. 17,177600
2018. 1. 18,180600
2018. 1. 19,176200
2018. 1. 22,178600
2018. 1. 23,177800
2018. 1. 24,175600
2018. 1. 25,182600
2018. 1. 26,185400
2018. 1. 29,186400
2018. 1. 30,186200
2018. 1. 31,182000
2018. 2. 1,184600
2018. 2. 2,181000
2018. 2. 5,175800
2018. 2. 6,170200
2018. 2. 7,168600
2018. 2. 8,168600
2018. 2. 9,161600
2018. 2. 12,160000
2018. 2. 13,161000
2018. 2. 14,162200
2018. 2. 19,164000
2018. 2. 20,161400
2018. 2. 21,166600
2018. 2. 22,165400
2018. 2. 23,165800
2018. 2. 26,162000
2018. 2. 27,160800
2018. 2. 28,160600
2018. 3. 2,157200
2018. 3. 5,155800
2018. 3. 6,159200
2018. 3. 7,159000
2018. 3. 8,159800
2018. 3. 9,160400
2018. 3. 12,161200
2018. 3. 13,164000
2018. 3. 14,161800
2018. 3. 15,164000
2018. 3. 16,160200
2018. 3. 19,157000
2018. 3. 20,159000
2018. 3. 21,158800
2018. 3. 22,160600
2018. 3. 23,156600
2018. 3. 26,157800
2018. 3. 27,157800
2018. 3. 28,156800
2018. 3. 29,157200
2018. 3. 30,158400
2018. 4. 2,157000
2018. 4. 3,157000
2018. 4. 4,150800
2018. 4. 5,155800
2018. 4. 6,154000
2018. 4. 9,154800
2018. 4. 10,155000
2018. 4. 11,154200
2018. 4. 12,151400
2018. 4. 13,152800
2018. 4. 16,150200
2018. 4. 17,149600
2018. 4. 18,150400
2018. 4. 19,147600
2018. 4. 20,145600
2018. 4. 23,147000
2018. 4. 24,145000
2018. 4. 25,148600
2018. 4. 26,145000
2018. 4. 27,143200
2018. 4. 30,143200
2018. 5. 2,147600
2018. 5. 3,145400
2018. 5. 4,143400
2018. 5. 8,146200
2018. 5. 9,145400
2018. 5. 10,144000
2018. 5. 11,143400
2018. 5. 14,143400
2018. 5. 15,142200
2018. 5. 16,140000
2018. 5. 17,139400
2018. 5. 18,137600
2018. 5. 21,136400
2018. 5. 23,136800
2018. 5. 24,136000
2018. 5. 25,137000
2018. 5. 28,136000
2018. 5. 29,133600
2018. 5. 30,130400
2018. 5. 31,133800
2018. 6. 1,136000
2018. 6. 4,134600
2018. 6. 5,134800
2018. 6. 7,136000
2018. 6. 8,140200
2018. 6. 11,142200
2018. 6. 12,143400
2018. 6. 14,141400
2018. 6. 15,138000
2018. 6. 18,138800
2018. 6. 19,137600
2018. 6. 20,137800
2018. 6. 21,139800
2018. 6. 22,144600
2018. 6. 25,149600
2018. 6. 26,147000
2018. 6. 27,147800
2018. 6. 28,149400
2018. 6. 29,152600
2018. 7. 2,150200
2018. 7. 3,149400
2018. 7. 4,153600
2018. 7. 5,153000
2018. 7. 6,149800
2018. 7. 9,151000
2018. 7. 10,152000
2018. 7. 11,153800
2018. 7. 12,156400
2018. 7. 13,154200
2018. 7. 16,154200
2018. 7. 17,151800
2018. 7. 18,152800
2018. 7. 19,153000
2018. 7. 20,154000
2018. 7. 23,154800
2018. 7. 24,149000
2018. 7. 25,149200
2018. 7. 26,150200
2018. 7. 27,150200
2018. 7. 30,146000
2018. 7. 31,143200
2018. 8. 1,145600
2018. 8. 2,145600
2018. 8. 3,146200
2018. 8. 6,147000
2018. 8. 7,148800
2018. 8. 8,150000
2018. 8. 9,155800
2018. 8. 10,154200
2018. 8. 13,151000
2018. 8. 14,151400
2018. 8. 16,150000
2018. 8. 17,151000
2018. 8. 20,151000
2018. 8. 21,149400
2018. 8. 22,149400
2018. 8. 23,154400
2018. 8. 24,151600
2018. 8. 27,153800
2018. 8. 28,151200
2018. 8. 29,149600
2018. 8. 30,149200
2018. 8. 31,150400
2018. 9. 3,150800
2018. 9. 4,151000
2018. 9. 5,147200
2018. 9. 6,146000
2018. 9. 7,146400
2018. 9. 10,145000
2018. 9. 11,145200
2018. 9. 12,146000
2018. 9. 13,144600
2018. 9. 14,146000
2018. 9. 17,145600
2018. 9. 18,145000
2018. 9. 19,146200
2018. 9. 20,146200
2018. 9. 21,145000
2018. 9. 27,142600
2018. 9. 28,143200
2018. 10. 1,142600
2018. 10. 2,137800
2018. 10. 4,139000
2018. 10. 5,140800
2018. 10. 12,142000
2018. 10. 15,136000
2018. 10. 16,133500
2018. 10. 17,130000
2018. 10. 18,125000
2018. 10. 19,127500
2018. 10. 22,129000
2018. 10. 23,125500
2018. 10. 24,127000
2018. 10. 25,119000
2018. 10. 26,113000
2018. 10. 29,109500
2018. 10. 30,110500
2018. 10. 31,114500
2018. 11. 1,111500
2018. 11. 2,116500
2018. 11. 5,113500
2018. 11. 6,117000
2018. 11. 7,115500
2018. 11. 8,116500
2018. 11. 9,115000
2018. 11. 12,115000
2018. 11. 13,116000
2018. 11. 14,115500
2018. 11. 15,112500
2018. 11. 16,112500
2018. 11. 19,111500
2018. 11. 20,108000
2018. 11. 21,106500
2018. 11. 22,109500
2018. 11. 23,114000
2018. 11. 26,124000
2018. 11. 27,125000
2018. 11. 28,129000
2018. 11. 29,130500
2018. 11. 30,126500
2018. 12. 3,126000
2018. 12. 4,123500
2018. 12. 5,125000
2018. 12. 6,120000
2018. 12. 7,121000
2018. 12. 10,119000
2018. 12. 11,123000
2018. 12. 12,124500
2018. 12. 13,124000
2018. 12. 14,123500
2018. 12. 17,122000
2018. 12. 18,122000
2018. 12. 19,127500
2018. 12. 20,127000
2018. 12. 21,121500
2018. 12. 24,123000
2018. 12. 26,119000
2018. 12. 27,122500
2018. 12. 28,122000
2019. 1. 2,118000
2019. 1. 3,122000
2019. 1. 4,125500
2019. 1. 7,131500
2019. 1. 8,130000
2019. 1. 9,133000
2019. 1. 10,131000
2019. 1. 11,131000
2019. 1. 14,127000
2019. 1. 15,132500
2019. 1. 16,132500
2019. 1. 17,136000
2019. 1. 18,137500
2019. 1. 21,131000
2019. 1. 22,130000
2019. 1. 23,132500
2019. 1. 24,129500
2019. 1. 25,130000
2019. 1. 28,132000
2019. 1. 29,136000
2019. 1. 30,136000
2019. 1. 31,136000
2019. 2. 1,133500
2019. 2. 7,129000
2019. 2. 8,126000
2019. 2. 11,125500
2019. 2. 12,123500
2019. 2. 13,125000
2019. 2. 14,127500
2019. 2. 15,127500
2019. 2. 18,127000
2019. 2. 19,126500
2019. 2. 20,127000
2019. 2. 21,129000
2019. 2. 22,127000
2019. 2. 25,126000
2019. 2. 26,131500
2019. 2. 27,129500
2019. 2. 28,133000
2019. 3. 4,138000
2019. 3. 5,135500
2019. 3. 6,137500
2019. 3. 7,138500
2019. 3. 8,133000
2019. 3. 11,133500
2019. 3. 12,130500
2019. 3. 13,130500
2019. 3. 14,131000
2019. 3. 15,130500
2019. 3. 18,132000
2019. 3. 19,130500
2019. 3. 20,128500
2019. 3. 21,128000
2019. 3. 22,127000
2019. 3. 25,126000
2019. 3. 26,126500
2019. 3. 27,123000
2019. 3. 28,122000
2019. 3. 29,124000
2019. 4. 1,124000
2019. 4. 2,124500
2019. 4. 3,122000
2019. 4. 4,122500
2019. 4. 5,123000
2019. 4. 8,121500
2019. 4. 9,121500
2019. 4. 10,122000
2019. 4. 11,121500
2019. 4. 12,119500
2019. 4. 15,119500
2019. 4. 16,119500
2019. 4. 17,119500
2019. 4. 18,118000
2019. 4. 19,118000
2019. 4. 22,118000
2019. 4. 23,120500
2019. 4. 24,121000
2019. 4. 25,120500
2019. 4. 26,118000
2019. 4. 29,120000
2019. 4. 30,119500
2019. 5. 2,122000
2019. 5. 3,124000
2019. 5. 7,124000
2019. 5. 8,123500
2019. 5. 9,119000
2019. 5. 10,122500
2019. 5. 13,122500
2019. 5. 14,122000
2019. 5. 15,120000
2019. 5. 16,119000
2019. 5. 17,121000
2019. 5. 20,118500
2019. 5. 21,114500
2019. 5. 22,113000
2019. 5. 23,113000
2019. 5. 24,113500
2019. 5. 27,110500
2019. 5. 28,108500
2019. 5. 29,109500
2019. 5. 30,112000
2019. 5. 31,111500
2019. 6. 3,115000
2019. 6. 4,111000
2019. 6. 5,110500
2019. 6. 7,111000
2019. 6. 10,114000
2019. 6. 11,113000
2019. 6. 12,114000
2019. 6. 13,113000
2019. 6. 14,111500
2019. 6. 17,110500
2019. 6. 18,109000
2019. 6. 19,110000
2019. 6. 20,111500
2019. 6. 21,113000
2019. 6. 24,113500
2019. 6. 25,114500
2019. 6. 26,115500
2019. 6. 27,115000
2019. 6. 28,114000
2019. 7. 1,114500
2019. 7. 2,115000
2019. 7. 3,117500
2019. 7. 4,118000
2019. 7. 5,121000
2019. 7. 8,118500
2019. 7. 9,115500
2019. 7. 10,115500
2019. 7. 11,117000
2019. 7. 12,117000
2019. 7. 15,118000
2019. 7. 16,120000
2019. 7. 17,119000
2019. 7. 18,120500
2019. 7. 19,122500
2019. 7. 22,121000
2019. 7. 23,122500
2019. 7. 24,123500
2019. 7. 25,134000
2019. 7. 26,141000
2019. 7. 29,138500
2019. 7. 30,138500
2019. 7. 31,138000
2019. 8. 1,140500
2019. 8. 2,142000
2019. 8. 5,138000
2019. 8. 6,138500
2019. 8. 7,137500
2019. 8. 8,140000
2019. 8. 9,142500
2019. 8. 12,140500
2019. 8. 13,142500
2019. 8. 14,139000
2019. 8. 16,139500
2019. 8. 19,139000
2019. 8. 20,145500
2019. 8. 21,147500
2019. 8. 22,148000
2019. 8. 23,148500
2019. 8. 26,143500
2019. 8. 27,146500
2019. 8. 28,146500
2019. 8. 29,145000
2019. 8. 30,146500
2019. 9. 2,150000
2019. 9. 3,150500
2019. 9. 4,151000
2019. 9. 5,147000
2019. 9. 6,149500
2019. 9. 9,153000
2019. 9. 10,150500
2019. 9. 11,153500
2019. 9. 16,154500
2019. 9. 17,155000
2019. 9. 18,159000
2019. 9. 19,157500
2019. 9. 20,157000
2019. 9. 23,157000
2019. 9. 24,158000
2019. 9. 25,158000
2019. 9. 26,158000
2019. 9. 27,156000
2019. 9. 30,157000
2019. 10. 1,160000
2019. 10. 2,157000
2019. 10. 4,150500
2019. 10. 7,153000
2019. 10. 8,153500
2019. 10. 10,153500
2019. 10. 11,156000
2019. 10. 14,156000
2019. 10. 15,151500
2019. 10. 16,154500
2019. 10. 17,153000
2019. 10. 18,150500
2019. 10. 21,152000
2019. 10. 22,154000
2019. 10. 23,152500
2019. 10. 24,153000
2019. 10. 25,152500
2019. 10. 28,157000
2019. 10. 29,153000
2019. 10. 30,154500
2019. 10. 31,164000
2019. 11. 1,167000
2019. 11. 4,164500
2019. 11. 5,161500
2019. 11. 6,161500
2019. 11. 7,165500
2019. 11. 8,163500
2019. 11. 11,163000
2019. 11. 12,162000
2019. 11. 13,158000
2019. 11. 14,180000
2019. 11. 15,173500
2019. 11. 18,178500
2019. 11. 19,170500
2019. 11. 20,169500
2019. 11. 21,170000
2019. 11. 22,167500
2019. 11. 25,174000
2019. 11. 26,173000
2019. 11. 27,172500
2019. 11. 28,173000
2019. 11. 29,172000
2019. 12. 2,171500
2019. 12. 3,172000
2019. 12. 4,174500
2019. 12. 5,170500
2019. 12. 6,174000
2019. 12. 9,175000
2019. 12. 10,174500
2019. 12. 11,174000
2019. 12. 12,175500
2019. 12. 13,175500
2019. 12. 16,179500
2019. 12. 17,180500
2019. 12. 18,178500
2019. 12. 19,179000
2019. 12. 20,183500
2019. 12. 23,184000
2019. 12. 24,182000
2019. 12. 26,180500
2019. 12. 27,183500
2019. 12. 30,186500
2020. 1. 2,182500
2020. 1. 3,181500
2020. 1. 6,180500
2020. 1. 7,187000
2020. 1. 8,183000
2020. 1. 9,186000
2020. 1. 10,188000
2020. 1. 13,188000
2020. 1. 14,190500
2020. 1. 15,191500
2020. 1. 16,191500
2020. 1. 17,191000
2020. 1. 20,187500
2020. 1. 21,182000
2020. 1. 22,186000
2020. 1. 23,183000
2020. 1. 28,178500
2020. 1. 29,180000
2020. 1. 30,180000
2020. 1. 31,179500
2020. 2. 3,177500
2020. 2. 4,180500
2020. 2. 5,181500
2020. 2. 6,181500
2020. 2. 7,185000
2020. 2. 10,183500
2020. 2. 11,184500
2020. 2. 12,185000
2020. 2. 13,184500
2020. 2. 14,186500
2020. 2. 17,188500
2020. 2. 18,186500
2020. 2. 19,189500
2020. 2. 20,190000
2020. 2. 21,189500
2020. 2. 24,184000
2020. 2. 25,190500
2020. 2. 26,187000
2020. 2. 27,182000
2020. 2. 28,174000
2020. 3. 2,175000
2020. 3. 3,175000
2020. 3. 4,178500
2020. 3. 5,181000
2020. 3. 6,179500
2020. 3. 9,168000
2020. 3. 10,172000
2020. 3. 11,170000
2020. 3. 12,166500
2020. 3. 13,166000
2020. 3. 16,155000
2020. 3. 17,151000
2020. 3. 18,146000
2020. 3. 19,144000
2020. 3. 20,154000
2020. 3. 23,143000
2020. 3. 24,156000
2020. 3. 25,156000
2020. 3. 26,152500
2020. 3. 27,164000
2020. 3. 30,162500
2020. 3. 31,170000